Note: Any data outside '/home' is not persisted
root@3214d747cea2:/home# cd /home/site/wwwroot && export DATABASE_URL='postgresql://lxqsqoxgcm:SaviajDb2026SecurePass@saviaj-server.postgres.database.azure.com:5432/saviaj-db?sslmode=require' && npx -y drizzle-kit@0.31.4 push --force
npm info using npm@10.9.2
npm info using node@v24.13.0
sh: 1: drizzle-kit: not found
root@3214d747cea2:/home/site/wwwroot# ^C
root@3214d747cea2:/home/site/wwwroot# npm install drizzle-kit@0.31.4 --no-save && ./node_modules/.bin/drizzle-kit push --force
npm info using npm@10.9.2
npm info using node@v24.13.0
npm warn reify Removing non-directory /home/site/wwwroot/node_modules
npm http fetch GET 200 https://registry.npmjs.org/drizzle-kit 230ms (cache miss)
npm http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2217ms
npm http fetch GET 200 https://registry.npmjs.org/kleur/-/kleur-3.0.3.tgz 76872ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postgres-array/-/postgres-array-2.0.0.tgz 76859ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/passport-local/-/passport-local-1.0.0.tgz 76931ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-4.0.0.tgz 76932ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz 76936ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-map/-/p-map-4.0.0.tgz 76957ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-1.3.0.tgz 76972ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.12.tgz 76995ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-1.0.0.tgz 76975ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 77011ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-2.0.0.tgz 77046ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 77065ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postgres-bytea/-/postgres-bytea-1.0.0.tgz 77054ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/pify/-/pify-3.0.0.tgz 77178ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-abi/-/node-abi-3.85.0.tgz 77194ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mkdirp-classic/-/mkdirp-classic-0.5.3.tgz 77288ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/modify-values/-/modify-values-1.0.1.tgz 77288ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tw-animate-css/-/tw-animate-css-1.4.0.tgz 77444ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 77514ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 77530ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 77551ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 77556ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/read-pkg-up/-/read-pkg-up-7.0.1.tgz 77559ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz 77722ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/memorystore/-/memorystore-1.6.7.tgz 77600ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 77612ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 77638ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 77638ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 77656ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-2.1.2.tgz 77654ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 77659ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 77813ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/load-json-file/-/load-json-file-4.0.0.tgz 77718ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 77730ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.3.tgz 77740ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-4.1.5.tgz 77739ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 77871ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/map-obj/-/map-obj-4.3.0.tgz 77766ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-2.0.1.tgz 77837ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.0.tgz 77860ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 77861ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 77861ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 77860ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz 77863ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-text-path/-/is-text-path-1.0.1.tgz 77859ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 77861ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsonparse/-/jsonparse-1.3.1.tgz 77933ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 77929ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/streamx/-/streamx-2.23.0.tgz 78063ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-obj/-/is-obj-2.0.0.tgz 77994ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 77995ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 77995ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-docker/-/is-docker-2.2.1.tgz 77996ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 77996ms (cache miss)
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm http fetch GET 200 https://registry.npmjs.org/ini/-/ini-4.1.3.tgz 77998ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-4.1.0.tgz 78058ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hard-rejection/-/hard-rejection-2.1.0.tgz 78096ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 78117ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 78188ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/git-semver-tags/-/git-semver-tags-4.1.1.tgz 78215ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-0.0.8.tgz 78216ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/split2/-/split2-3.2.2.tgz 78290ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz 78291ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/through2/-/through2-2.0.5.tgz 78335ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 78336ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 78610ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fd-slicer/-/fd-slicer-1.1.0.tgz 78516ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.1.tgz 78518ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 78676ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fast-fifo/-/fast-fifo-1.3.2.tgz 78751ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz 78750ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz 78749ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/event-emitter/-/event-emitter-0.3.5.tgz 78848ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.5.tgz 78943ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es6-symbol/-/es6-symbol-3.1.4.tgz 78945ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-18.1.3.tgz 79099ms (cache miss)
